
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  23084 14336 ?        Ss   22:28:07 00:00:34 /usr/lib/systemd/systemd --system --deserialize=76
 cookie=0xe0b04be7, duration=116.423s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x508cf271, duration=116.422s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x508cf271, duration=116.422s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe0b04be7, duration=116.421s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x84a5d962, duration=116.423s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x84a5d962, duration=116.423s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x84a5d962, duration=116.422s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0x84a5d962, duration=116.421s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xfd845b64, duration=116.432s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xfd845b64, duration=116.431s, table=11, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x52b33b53, duration=116.421s, table=11, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x473a0a1, duration=116.434s, table=12, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_dst=2a:7e:12:85:61:33 actions=resubmit(,13)
 cookie=0x473a0a1, duration=116.432s, table=12, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x3,dl_dst=2a:7e:12:85:61:33 actions=resubmit(,13)
 cookie=0x3c6733cf, duration=116.422s, table=12, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.25 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x92699762, duration=116.433s, table=12, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x92699762, duration=116.432s, table=12, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x845f6f3c, duration=116.421s, table=12, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x1a617a11, duration=116.434s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x1a617a11, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x267b07db, duration=116.434s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x267b07db, duration=116.432s, table=13, n_packets=15, n_bytes=1006, idle_age=47, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x75bd1b60, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x1,dl_dst=2a:7e:12:85:61:33 actions=resubmit(,14)
 cookie=0x75bd1b60, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,metadata=0x3,dl_dst=2a:7e:12:85:61:33 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x80e6a9c2, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xdbbd9809, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xdbbd9809, duration=116.433s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xdbbd9809, duration=116.431s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0xdbbd9809, duration=116.431s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x1831ce99, duration=116.422s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x49a7bc80, duration=116.422s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x1831ce99, duration=116.421s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x53d7de82, duration=116.421s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x49a7bc80, duration=116.421s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x53d7de82, duration=116.421s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x2d947da4, duration=116.434s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x2d947da4, duration=116.432s, table=13, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x85cade12, duration=116.422s, table=13, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x5b04de66, duration=116.433s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5b04de66, duration=116.433s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5b04de66, duration=116.432s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5b04de66, duration=116.432s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4eccb141, duration=116.434s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4eccb141, duration=116.434s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4eccb141, duration=116.432s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4eccb141, duration=116.432s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfa6def01, duration=116.432s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfa6def01, duration=116.432s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfa6def01, duration=116.431s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xfa6def01, duration=116.431s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xddddc548, duration=116.433s, table=14, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xddddc548, duration=116.431s, table=14, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xc5f23c7b, duration=116.421s, table=14, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x50041e08, duration=116.434s, table=15, n_packets=0, n_bytes=0, idle_age=116, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x50041e08, duration=116.432s, table=15, n_packets=15, n_bytes=1006, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x1e926314, duration=116.422s, table=15, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x2f5e847a, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x2f5e847a, duration=116.432s, table=16, n_packets=15, n_bytes=1006, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x84c0f137, duration=116.421s, table=16, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.434s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x27664213, duration=116.432s, table=16, n_packets=0, n_bytes=0, idle_age=116, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4f413490, duration=116.434s, table=17, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x4f413490, duration=116.432s, table=17, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xed3f8cf8, duration=116.422s, table=17, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x21748658, duration=116.434s, table=18, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x21748658, duration=116.433s, table=18, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xd3d1aa40, duration=116.423s, table=18, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xd6786a48, duration=116.434s, table=19, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xd6786a48, duration=116.432s, table=19, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x4b7b0f7b, duration=116.423s, table=19, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x952cc697, duration=116.434s, table=20, n_packets=0, n_bytes=0, idle_age=116, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x952cc697, duration=116.433s, table=20, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xfdb020df, duration=116.423s, table=20, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x88250d72, duration=116.423s, table=21, n_packets=5, n_bytes=350, idle_age=47, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x88250d72, duration=116.423s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xe6793c1d, duration=116.423s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef36791->xxreg1,set_field:fa:16:3e:f3:67:91->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xecde3f15, duration=116.423s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe4e044d->xxreg1,set_field:fa:16:3e:4e:04:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x34215510, duration=116.423s, table=21, n_packets=0, n_bytes=0, idle_age=116, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804190000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:4e:04:4d->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
