
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  23088 14336 ?        Ss   07:29:03 00:00:33 /usr/lib/systemd/systemd --system --deserialize=77
 cookie=0xe58ae6ec, duration=115.233s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x19d1da60, duration=115.232s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x19d1da60, duration=115.232s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xe58ae6ec, duration=115.232s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xff6eebd5, duration=115.233s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xff6eebd5, duration=115.233s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xff6eebd5, duration=115.233s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xff6eebd5, duration=115.231s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0x2095addc, duration=115.240s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x2095addc, duration=115.239s, table=11, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0x4743d47a, duration=115.231s, table=11, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xbc78206c, duration=115.239s, table=12, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x1,dl_dst=5a:8a:d0:31:b5:d8 actions=resubmit(,13)
 cookie=0xbc78206c, duration=115.238s, table=12, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x3,dl_dst=5a:8a:d0:31:b5:d8 actions=resubmit(,13)
 cookie=0x127f96e5, duration=115.232s, table=12, n_packets=0, n_bytes=0, idle_age=115, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.45 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x5672a190, duration=115.240s, table=12, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0x5672a190, duration=115.238s, table=12, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xb8845b7, duration=115.232s, table=12, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x5d72f7b6, duration=115.240s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x1,dl_dst=5a:8a:d0:31:b5:d8 actions=resubmit(,14)
 cookie=0x5d72f7b6, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x3,dl_dst=5a:8a:d0:31:b5:d8 actions=resubmit(,14)
 cookie=0x64f63dab, duration=115.240s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x64f63dab, duration=115.238s, table=13, n_packets=15, n_bytes=1006, idle_age=47, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x96742399, duration=115.240s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x96742399, duration=115.240s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x96742399, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x96742399, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xcbe0f39f, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xcbe0f39f, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.239s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0xed97fa15, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xc4f4ed1f, duration=115.232s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x723e6d8b, duration=115.232s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xc4f4ed1f, duration=115.232s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xfc6397cb, duration=115.231s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x723e6d8b, duration=115.231s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xfc6397cb, duration=115.231s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x93a4bb7b, duration=115.240s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x93a4bb7b, duration=115.238s, table=13, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x6af192f, duration=115.232s, table=13, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x21e5dcba, duration=115.240s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x21e5dcba, duration=115.240s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x21e5dcba, duration=115.239s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x21e5dcba, duration=115.239s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe9894891, duration=115.239s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe9894891, duration=115.239s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe9894891, duration=115.238s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe9894891, duration=115.238s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe29f4406, duration=115.239s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe29f4406, duration=115.239s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe29f4406, duration=115.238s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xe29f4406, duration=115.238s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x29ea1aae, duration=115.240s, table=14, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x29ea1aae, duration=115.239s, table=14, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x5118fc40, duration=115.232s, table=14, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x637b60d, duration=115.240s, table=15, n_packets=0, n_bytes=0, idle_age=115, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x637b60d, duration=115.239s, table=15, n_packets=15, n_bytes=1006, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x8c40256e, duration=115.232s, table=15, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x56a47a0b, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x56a47a0b, duration=115.238s, table=16, n_packets=15, n_bytes=1006, idle_age=47, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xd6deb6e9, duration=115.231s, table=16, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.240s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x607111c8, duration=115.238s, table=16, n_packets=0, n_bytes=0, idle_age=115, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x6aeb29a0, duration=115.240s, table=17, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x6aeb29a0, duration=115.238s, table=17, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x76c878a7, duration=115.233s, table=17, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x78dd50da, duration=115.240s, table=18, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x78dd50da, duration=115.238s, table=18, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x4c69c143, duration=115.232s, table=18, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x30f13577, duration=115.240s, table=19, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x30f13577, duration=115.239s, table=19, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xae71cc4e, duration=115.233s, table=19, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x61d26f28, duration=115.240s, table=20, n_packets=0, n_bytes=0, idle_age=115, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x61d26f28, duration=115.238s, table=20, n_packets=15, n_bytes=1006, idle_age=47, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x3eb4b432, duration=115.232s, table=20, n_packets=5, n_bytes=350, idle_age=47, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xbdd1995f, duration=115.233s, table=21, n_packets=5, n_bytes=350, idle_age=47, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xbdd1995f, duration=115.232s, table=21, n_packets=0, n_bytes=0, idle_age=115, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x6a281927, duration=115.232s, table=21, n_packets=0, n_bytes=0, idle_age=115, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe5137a2->xxreg1,set_field:fa:16:3e:51:37:a2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9a9ec80f, duration=115.232s, table=21, n_packets=0, n_bytes=0, idle_age=115, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea3cf38->xxreg1,set_field:fa:16:3e:a3:cf:38->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1da2d38d, duration=115.232s, table=21, n_packets=0, n_bytes=0, idle_age=115, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18042d0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a3:cf:38->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
