
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  7.0G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  23200 14336 ?        Ss   12:12:32 00:00:34 /usr/lib/systemd/systemd --system --deserialize=71
 cookie=0x584b58fe, duration=181.725s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0x92627000, duration=181.727s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf584234f, duration=181.726s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf584234f, duration=181.726s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x92627000, duration=181.725s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xd0a4b937, duration=181.727s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xd0a4b937, duration=181.727s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xd0a4b937, duration=181.727s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xd0a4b937, duration=181.725s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xb5a2e818, duration=181.737s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0xb5a2e818, duration=181.735s, table=11, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xc798c9da, duration=181.725s, table=11, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0x427a053b, duration=181.737s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=0a:f3:98:5f:74:ad actions=resubmit(,13)
 cookie=0x427a053b, duration=181.735s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_dst=0a:f3:98:5f:74:ad actions=resubmit(,13)
 cookie=0x63c60ff, duration=181.726s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.66 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdba843e4, duration=181.736s, table=12, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xdba843e4, duration=181.735s, table=12, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0x592324e9, duration=181.725s, table=12, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=1, n_bytes=86, idle_age=180, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=6, n_bytes=420, idle_age=42, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=4, n_bytes=360, idle_age=178, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5c329be1, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x8a615152, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x8a615152, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x975961a6, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x975961a6, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x975961a6, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x975961a6, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xf455d223, duration=181.736s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=0a:f3:98:5f:74:ad actions=resubmit(,14)
 cookie=0xf455d223, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x3,dl_dst=0a:f3:98:5f:74:ad actions=resubmit(,14)
 cookie=0xfd90f779, duration=181.736s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xfd90f779, duration=181.735s, table=13, n_packets=5, n_bytes=210, idle_age=165, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x2bd92eda, duration=181.726s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x390a4a31, duration=181.726s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x2bd92eda, duration=181.726s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x12f48e3, duration=181.725s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x390a4a31, duration=181.725s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x12f48e3, duration=181.725s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xa4b64709, duration=181.737s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xa4b64709, duration=181.735s, table=13, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x9b9b5fa0, duration=181.726s, table=13, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x483c9f04, duration=181.737s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x483c9f04, duration=181.737s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x483c9f04, duration=181.735s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x483c9f04, duration=181.735s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb3ab265, duration=181.736s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb3ab265, duration=181.736s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb3ab265, duration=181.735s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdb3ab265, duration=181.735s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x496a03f9, duration=181.737s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x496a03f9, duration=181.737s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x496a03f9, duration=181.735s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x496a03f9, duration=181.735s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6f75b97, duration=181.737s, table=14, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x6f75b97, duration=181.736s, table=14, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xd31e26bd, duration=181.725s, table=14, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x1fb08488, duration=181.737s, table=15, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x1fb08488, duration=181.736s, table=15, n_packets=16, n_bytes=1076, idle_age=42, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x6fd31881, duration=181.726s, table=15, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xab19be7e, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xab19be7e, duration=181.735s, table=16, n_packets=16, n_bytes=1076, idle_age=42, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x71841b38, duration=181.725s, table=16, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.737s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4899693a, duration=181.735s, table=16, n_packets=0, n_bytes=0, idle_age=181, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x2ebf5539, duration=181.737s, table=17, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x2ebf5539, duration=181.735s, table=17, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xa77a5e2e, duration=181.727s, table=17, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x5d121bce, duration=181.737s, table=18, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x5d121bce, duration=181.735s, table=18, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xc024ea96, duration=181.726s, table=18, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xe6223e9d, duration=181.736s, table=19, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xe6223e9d, duration=181.735s, table=19, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x3966e8c2, duration=181.727s, table=19, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x5fdfc1d1, duration=181.737s, table=20, n_packets=0, n_bytes=0, idle_age=181, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x5fdfc1d1, duration=181.735s, table=20, n_packets=16, n_bytes=1076, idle_age=42, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x66b94f4d, duration=181.726s, table=20, n_packets=6, n_bytes=420, idle_age=42, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x8a6f15e3, duration=181.727s, table=21, n_packets=6, n_bytes=420, idle_age=42, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x8a6f15e3, duration=181.726s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x601f5c84, duration=181.726s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe0e0539->xxreg1,set_field:fa:16:3e:0e:05:39->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf2b730be, duration=181.726s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffecdd33f->xxreg1,set_field:fa:16:3e:cd:d3:3f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf6ebe9a, duration=181.726s, table=21, n_packets=0, n_bytes=0, idle_age=181, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804420000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:cd:d3:3f->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
